species,left_wing,right_wing,left_foretibia,right_foretibia,left_hindtibia,right_hindtibia,thorax,avg_left/right_wing,avg_left/right_foretibia,,ratiowing,ratioforetibia,ratiothorax,,ratiowing,ratioforetibia,ratiothorax,,ratiowing,ratioforetibia,ratiothorax
Dmel,1.351,1.346,0.46,0.434,0.618,0.613,0.732,1.3485,0.447,,0.841675936,0.836689038,0.93442623,,1.028179459,1.053691275,1.196721311,,1.033370412,1.242729306,1.483606557
Dmel,1.403,1.382,0.435,0.475,0.649,0.617,0.8,1.3925,0.455,,0.78491921,0.791208791,0.82125,,1.096947935,1.147252747,1.21875,,1.12459605,1.374725275,1.55375
Dmel,1.38,1.397,0.445,0.475,0.637,0.62,0.787,1.3885,0.46,,0.825351098,0.861956522,0.926302414,,1.055455528,1.119565217,1.171537484,,1.182931221,1.415217391,1.653113088
Dmel,1.437,1.432,0.497,0.481,0.632,0.673,0.792,1.4345,0.489,,0.785639596,0.785276074,0.857323232,,1.002788428,1.015337423,1.203282828,,1.136981527,1.323108384,1.642676768
Dmel,1.427,1.425,0.467,0.482,0.647,0.645,0.83,1.426,0.4745,,0.77769986,0.785036881,0.822891566,,1.055750351,1.092729189,1.103614458,,1.054698457,1.225500527,1.496385542
Dmel,1.449,1.458,0.471,0.492,0.657,0.652,0.813,1.4535,0.4815,,0.701410389,0.734164071,0.761377614,,1.03371173,1.096573209,1.185731857,,1.030271758,1.301142264,1.5399754
Dmel,1.358,1.365,0.428,0.449,0.629,0.618,0.781,1.3615,0.4385,,0.783694455,0.810718358,0.819462228,,1.138817481,1.217787913,1.224071703,,1.154241645,1.437856328,1.590268886
Dmel,1.433,1.457,0.449,0.461,0.673,0.637,0.82,1.445,0.455,,0.758823529,0.82967033,0.819512195,,1.077854671,1.183516484,1.152439024,,1.027681661,1.351648352,1.46097561
Dmel,1.416,1.41,0.465,0.465,0.633,0.657,0.792,1.413,0.465,,0.898443029,0.931182796,1.005050505,,1.063694268,1.129032258,1.227272727,,1.130927105,1.304301075,1.579545455
Dmel,1.401,1.421,0.456,0.486,0.642,0.644,0.83,1.411,0.471,,0.839475549,0.841825902,0.865060241,,0.999645641,1.011677282,1.01686747,,1.063430191,1.300424628,1.41686747
Dmel,1.321,1.334,0.425,0.441,0.609,0.617,0.738,1.3275,0.433,,0.859887006,0.851039261,0.953929539,,1.140489642,1.24595843,1.327913279,,1.178531073,1.413394919,1.669376694
Dmel,1.33,1.34,0.456,0.435,0.594,0.62,0.749,1.335,0.4455,,0.744569288,0.819304153,0.79706275,,1.124719101,1.145903479,1.238985314,,1.147191011,1.427609428,1.683578104
Dmel,1.407,1.405,0.482,0.463,0.634,0.635,0.789,1.406,0.4725,,0.794452347,0.807407407,0.858048162,,1.059032717,1.112169312,1.169835234,,1.082859175,1.281481481,1.463878327
Dmel,1.302,1.277,0.451,0.45,0.597,0.612,0.717,1.2895,0.4505,,0.84412563,0.810210877,0.907949791,,1.182628926,1.174250832,1.311018131,,1.150445909,1.26082131,1.693165969
Dmel,1.361,1.388,0.47,0.478,0.636,0.65,0.769,1.3745,0.474,,0.922517279,0.862869198,1.010403121,,1.116405966,1.10021097,1.230169051,,0.996362314,1.208860759,1.44083225
Dmel,1.417,1.405,0.46,0.467,0.622,0.633,0.772,1.411,0.4635,,0.842310418,0.941747573,0.953367876,,1.066619419,1.069039914,1.234455959,,1.186746988,1.366774542,1.735751295
Dmel,1.427,1.436,0.471,0.481,0.645,0.636,0.818,1.4315,0.476,,0.713587146,0.730042017,0.700488998,,1.039469088,1.055672269,1.130806846,,1.097799511,1.345588235,1.556234719
Dmel,1.348,1.349,0.458,0.435,0.633,0.62,0.776,1.3485,0.4465,,0.807934742,0.782754759,0.823453608,,1.077493511,1.147816349,1.213917526,,1.101223582,1.379619261,1.574742268
Dmel,1.409,1.409,0.473,0.474,0.681,0.639,0.836,1.409,0.4735,,0.762242725,0.765575502,0.781100478,,1.094038325,1.13093981,1.167464115,,1.072746629,1.318901795,1.449760766
Dmel,1.441,1.432,0.481,0.49,0.695,0.677,0.828,1.4365,0.4855,,0.773407588,0.817713697,0.806763285,,1.008353637,1.021627188,1.096618357,,1.079359554,1.28115345,1.519323671
Dmel,1.384,1.386,0.463,0.481,0.639,0.668,0.814,1.385,0.472,,0.906137184,0.888771186,0.950859951,,0.971480144,0.988347458,1.003685504,,1.08267148,1.248940678,1.527027027
Dmel,1.386,1.246,0.479,0.483,0.662,0.654,0.807,1.316,0.481,,0.934650456,0.872141372,0.95291202,,1.170212766,1.116424116,1.218091698,,1.25,1.378378378,1.629491945
Dmel,1.424,1.431,0.493,0.48,0.657,0.633,0.785,1.4275,0.4865,,0.851138354,0.855087359,0.960509554,,1.037127846,1.048304214,1.132484076,,1.017162872,1.243576567,1.453503185
Dmel,1.427,1.426,0.491,0.448,0.65,0.659,0.823,1.4265,0.4695,,0.804766912,0.818956337,0.854191981,,1.046267087,1.099041534,1.156743621,,1.174553102,1.428115016,1.642770352
Dmel,1.417,1.402,0.47,0.483,0.634,0.656,0.82,1.4095,0.4765,,0.822277403,0.793284365,0.867073171,,1.085491309,1.103882476,1.180487805,,1.105001774,1.356768101,1.543902439
Dmel,1.394,1.41,0.477,0.478,0.655,0.634,0.799,1.402,0.4775,,0.863766049,0.857591623,0.943679599,,1.060627675,1.109947644,1.175219024,,1.063480742,1.262827225,1.476846058
Dmel,1.398,1.389,0.45,0.439,0.634,0.631,0.792,1.3935,0.4445,,0.806602081,0.838020247,0.833333333,,1.000358809,1.114735658,1.087121212,,1.062432723,1.402699663,1.574494949
Dmel,1.437,1.424,0.484,0.478,0.678,0.65,0.828,1.4305,0.481,,0.752883607,0.756756757,0.786231884,,1.023418385,1.086278586,1.18115942,,1.076546662,1.324324324,1.457729469
Dmel,1.418,1.412,0.477,0.465,0.698,0.675,0.825,1.415,0.471,,0.895759717,0.920382166,0.963636364,,1.067137809,1.106157113,1.161212121,,1.037102473,1.248407643,1.47030303
Dmel,1.365,1.369,0.433,0.445,0.628,0.624,0.805,1.367,0.439,,0.931602048,1.038724374,1.022360248,,1.065471836,1.176537585,1.141614907,,1.087417703,1.350797267,1.433540373
Dmel,1.397,1.399,0.47,0.483,0.635,0.661,0.823,1.398,0.4765,,,,,,1.088340486,1.14270724,1.212636695,,1.164878398,1.360965373,1.583232078
Dmel,1.463,1.468,0.465,0.501,0.688,0.702,0.847,1.4655,0.483,,,,,,1.031047424,1.111801242,1.157024793,,1.017059024,1.196687371,1.417945691
Dmel,1.379,1.389,0.479,0.474,0.648,0.621,0.777,1.384,0.4765,,,,,,1.07333815,1.136411333,1.22007722,,1.066112717,1.281217209,1.527670528
Dmel,1.326,1.326,0.449,0.465,0.582,0.613,0.747,1.326,0.457,,,,,,1.123680241,1.184901532,1.198125837,,1.257164404,1.468271335,1.759036145
Dmel,1.356,1.352,0.46,0.447,0.621,0.612,0.755,1.354,0.4535,,,,,,1.126661743,1.188533627,1.260927152,,,,
Dmel,1.32,1.314,0.414,0.441,0.62,0.569,0.753,1.317,0.4275,,,,,,1.102126044,1.211695906,1.196547145,,,,
Dmel,1.4,1.403,0.463,0.485,0.639,0.646,0.837,1.4015,0.474,,,,,,1.043168034,1.095991561,1.09557945,,,,
Dmel,1.413,1.375,0.472,0.455,0.688,0.636,0.825,1.394,0.4635,,,,,,1.06133429,1.118662352,1.152727273,,,,
Dmel,1.33,1.319,0.44,0.43,0.61,0.581,0.748,1.3245,0.435,,,,,,1.114382786,1.124137931,1.187165775,,,,
Dmel,1.416,1.429,0.49,0.494,0.643,0.674,0.857,1.4225,0.492,,,,,,1.019683656,1.048780488,1.09218203,,,,
Dmel,1.359,1.352,0.448,0.459,0.617,0.629,0.793,1.3555,0.4535,,,,,,1.070822575,1.128996692,1.09331652,,,,
Dmel,1.316,1.29,0.463,0.478,0.634,0.624,0.721,1.303,0.4705,,,,,,1.151957022,1.11370882,1.33148405,,,,
Dmel,1.372,1.37,0.475,0.465,0.62,0.595,0.794,1.371,0.47,,,,,,1.047775346,1.055319149,1.196473552,,,,
Dmel,1.401,1.392,0.483,0.448,0.664,0.654,0.815,1.3965,0.4655,,,,,,1.087003222,1.090225564,1.12392638,,,,
Dmel,1.447,1.447,0.479,0.493,0.642,0.675,0.846,1.447,0.486,,,,,,1.035590878,1.072016461,1.06855792,,,,
Dmel,1.418,1.434,0.482,0.498,0.672,0.67,0.838,1.426,0.49,,,,,,1.004908836,1.031632653,1.099045346,,,,
Dmel,1.436,1.42,0.475,0.497,0.685,0.665,0.824,1.428,0.486,,,,,,1.024159664,1.08744856,1.202669903,,,,
Dmel,1.386,1.38,0.454,0.447,0.647,0.622,0.783,1.383,0.4505,,,,,,1.068329718,1.177580466,1.16091954,,,,
Dmel,1.397,1.388,0.466,0.466,0.632,0.649,0.775,1.3925,0.466,,,,,,1.057809695,1.126609442,1.197419355,,,,
Dmel,1.314,1.308,0.441,0.429,0.551,0.585,0.738,1.311,0.435,,,,,,1.105644546,1.151724138,1.281842818,,,,
Dmel,1.302,1.302,0.437,0.444,0.589,0.591,0.763,1.302,0.4405,,,,,,1.157066052,1.222474461,1.239842726,,,,
Dmel,1.406,1.4,0.451,0.485,0.652,0.643,0.826,1.403,0.468,,,,,,1.022808268,1.079059829,1.139225182,,,,
Dmel,1.399,1.4,0.46,0.481,0.629,0.601,0.781,1.3995,0.4705,,,,,,1.058949625,1.110520723,1.181818182,,,,
Dmel,1.363,1.361,0.435,0.451,0.625,0.61,0.756,1.362,0.443,,,,,,1.111967695,1.203160271,1.305555556,,,,
Dmel,1.353,1.335,0.449,0.437,0.598,0.604,0.787,1.344,0.443,,,,,,1.077752976,1.137697517,1.132147395,,,,
Dmel,1.35,1.305,0.453,0.463,0.6,0.603,0.786,1.3275,0.458,,,,,,1.165348399,1.195414847,1.263358779,,,,
Dmel,1.385,1.38,0.468,0.468,0.642,0.644,0.814,1.3825,0.468,,,,,,1.0079566,1.020299145,1.067567568,,,,
Dmel,1.414,1.439,0.46,0.494,0.671,0.659,0.839,1.4265,0.477,,,,,,1.084121977,1.167714885,1.176400477,,,,
Dmel,1.379,1.358,0.467,0.479,0.656,0.638,0.822,1.3685,0.473,,,,,,,,,,,,
Dmel,1.395,1.396,0.471,0.47,0.667,0.654,0.794,1.3955,0.4705,,,,,,,,,,,,
Dsim,1.14,1.13,0.362,0.386,0.523,0.52,0.684,1.135,0.374,,,,,,,,,,,,
Dsim,1.083,1.103,0.361,0.359,0.491,0.51,0.657,1.093,0.36,,,,,,,,,,,,
Dsim,1.139,1.153,0.396,0.397,0.533,0.542,0.729,1.146,0.3965,,,,,,,,,,,,
Dsim,1.127,1.127,0.385,0.383,0.517,0.518,0.679,1.127,0.384,,,,,,,,,,,,
Dsim,1.115,1.103,0.369,0.376,0.519,0.515,0.683,1.109,0.3725,,,,,,,,,,,,
Dsim,1.024,1.015,0.359,0.348,0.466,0.486,0.619,1.0195,0.3535,,,,,,,,,,,,
Dsim,1.07,1.064,0.348,0.363,0.475,0.476,0.64,1.067,0.3555,,,,,,,,,,,,
Dsim,1.102,1.091,0.375,0.38,0.527,0.515,0.672,1.0965,0.3775,,,,,,,,,,,,
Dsim,1.272,1.267,0.436,0.43,0.606,0.613,0.796,1.2695,0.433,,,,,,,,,,,,
Dsim,1.189,1.18,0.381,0.412,0.549,0.538,0.718,1.1845,0.3965,,,,,,,,,,,,
Dsim,1.137,1.146,0.368,0.369,0.502,0.525,0.704,1.1415,0.3685,,,,,,,,,,,,
Dsim,1.021,0.967,0.365,0.365,0.516,0.479,0.597,0.994,0.365,,,,,,,,,,,,
Dsim,1.114,1.12,0.38,0.383,0.514,0.502,0.677,1.117,0.3815,,,,,,,,,,,,
Dsim,1.083,1.094,0.37,0.36,0.514,0.505,0.651,1.0885,0.365,,,,,,,,,,,,
Dsim,1.273,1.263,0.413,0.405,0.602,0.613,0.777,1.268,0.409,,,,,,,,,,,,
Dsim,1.189,1.188,0.43,0.443,0.584,0.577,0.736,1.1885,0.4365,,,,,,,,,,,,
Dsim,1.016,1.027,0.364,0.331,0.455,0.472,0.573,1.0215,0.3475,,,,,,,,,,,,
Dsim,1.099,1.08,0.344,0.355,0.508,0.486,0.639,1.0895,0.3495,,,,,,,,,,,,
Dsim,1.078,1.07,0.369,0.356,0.503,0.494,0.653,1.074,0.3625,,,,,,,,,,,,
Dsim,1.12,1.102,0.404,0.39,0.503,0.527,0.668,1.111,0.397,,,,,,,,,,,,
Dsim,1.252,1.258,0.41,0.429,0.604,0.588,0.774,1.255,0.4195,,,,,,,,,,,,
Dsim,1.228,1.232,0.417,0.422,0.598,0.583,0.769,1.23,0.4195,,,,,,,,,,,,
Dsim,1.212,1.218,0.417,0.415,0.575,0.571,0.754,1.215,0.416,,,,,,,,,,,,
Dsim,1.142,1.154,0.382,0.387,0.529,0.536,0.703,1.148,0.3845,,,,,,,,,,,,
Dsim,1.156,1.162,0.374,0.382,0.555,0.54,0.711,1.159,0.378,,,,,,,,,,,,
Dsim,1.208,1.214,0.428,0.391,0.564,0.549,0.754,1.211,0.4095,,,,,,,,,,,,
Dsim,1.119,1.129,0.386,0.359,0.518,0.534,0.66,1.124,0.3725,,,,,,,,,,,,
Dsim,1.074,1.08,0.362,0.366,0.489,0.503,0.651,1.077,0.364,,,,,,,,,,,,
Dsim,1.269,1.266,0.431,0.436,0.606,0.612,0.795,1.2675,0.4335,,,,,,,,,,,,
Dsim,1.278,1.269,0.455,0.457,0.593,0.594,0.823,1.2735,0.456,,,,,,,,,,,,
Dana,1.374,1.399,0.468,0.474,0.678,0.685,0.876,1.3865,0.471,,,,,,,,,,,,
Dana,1.53,1.525,0.514,0.53,0.737,0.77,0.975,1.5275,0.522,,,,,,,,,,,,
Dana,1.46,1.471,0.516,0.514,0.733,0.708,0.922,1.4655,0.515,,,,,,,,,,,,
Dana,1.434,1.443,0.485,0.508,0.696,0.709,0.953,1.4385,0.4965,,,,,,,,,,,,
Dana,1.505,1.506,0.517,0.52,0.713,0.729,0.916,1.5055,0.5185,,,,,,,,,,,,
Dana,1.505,1.5,0.521,0.535,0.736,0.738,0.964,1.5025,0.528,,,,,,,,,,,,
Dana,1.543,1.558,0.55,0.518,0.73,0.745,0.956,1.5505,0.534,,,,,,,,,,,,
Dana,1.561,1.554,0.53,0.547,0.794,0.752,0.945,1.5575,0.5385,,,,,,,,,,,,
Dana,1.506,1.5,0.527,0.523,0.727,0.761,0.972,1.503,0.525,,,,,,,,,,,,
Dana,1.412,1.409,0.474,0.479,0.69,0.689,0.844,1.4105,0.4765,,,,,,,,,,,,
Dana,1.519,1.509,0.553,0.526,0.745,0.726,0.98,1.514,0.5395,,,,,,,,,,,,
Dana,1.502,1.501,0.526,0.495,0.755,0.724,0.928,1.5015,0.5105,,,,,,,,,,,,
Dana,1.49,1.488,0.513,0.538,0.713,0.719,0.923,1.489,0.5255,,,,,,,,,,,,
Dana,1.524,1.526,0.509,0.549,0.747,0.737,0.94,1.525,0.529,,,,,,,,,,,,
Dana,1.535,1.534,0.51,0.533,0.743,0.727,0.946,1.5345,0.5215,,,,,,,,,,,,
Dana,1.505,1.505,0.505,0.486,0.713,0.703,0.953,1.505,0.4955,,,,,,,,,,,,
Dana,1.494,1.482,0.496,0.509,0.723,0.691,0.925,1.488,0.5025,,,,,,,,,,,,
Dana,1.464,1.442,0.524,0.501,0.722,0.688,0.942,1.453,0.5125,,,,,,,,,,,,
Dana,1.537,1.546,0.526,0.545,0.74,0.738,0.976,1.5415,0.5355,,,,,,,,,,,,
Dana,1.455,1.442,0.496,0.496,0.702,0.687,0.908,1.4485,0.496,,,,,,,,,,,,
Dana,1.347,1.344,0.473,0.46,0.675,0.657,0.817,1.3455,0.4665,,,,,,,,,,,,
Dana,1.543,1.537,0.536,0.538,0.753,0.766,0.983,1.54,0.537,,,,,,,,,,,,
Dana,1.461,1.5,0.498,0.522,0.723,0.717,0.889,1.4805,0.51,,,,,,,,,,,,
Dana,1.487,1.498,0.507,0.525,0.731,0.731,0.952,1.4925,0.516,,,,,,,,,,,,
Dana,1.546,1.514,0.531,0.521,0.775,0.734,0.968,1.53,0.526,,,,,,,,,,,,
Dana,1.502,1.472,0.533,0.527,0.732,0.749,0.939,1.487,0.53,,,,,,,,,,,,
Dana,1.388,1.4,0.486,0.505,0.663,0.688,0.861,1.394,0.4955,,,,,,,,,,,,
Dana,1.473,1.455,0.512,0.533,0.705,0.708,0.978,1.464,0.5225,,,,,,,,,,,,
Dana,1.496,1.524,0.511,0.531,0.755,0.748,0.958,1.51,0.521,,,,,,,,,,,,
Dana,1.456,1.457,0.526,0.507,0.71,0.705,0.919,1.4565,0.5165,,,,,,,,,,,,
Dana,1.52,1.523,0.557,0.532,0.762,0.765,0.998,1.5215,0.5445,,,,,,,,,,,,
Dana,1.51,1.512,0.534,0.54,0.727,0.72,0.98,1.511,0.537,,,,,,,,,,,,
Dana,1.48,1.491,0.54,0.543,0.733,0.724,0.948,1.4855,0.5415,,,,,,,,,,,,
Dana,1.485,1.495,0.538,0.545,0.735,0.733,0.895,1.49,0.5415,,,,,,,,,,,,
Dana,1.546,1.505,0.54,0.538,0.753,0.735,0.952,1.5255,0.539,,,,,,,,,,,,
Dana,1.445,1.458,0.531,0.505,0.696,0.708,0.901,1.4515,0.518,,,,,,,,,,,,
Dana,1.464,1.46,0.518,0.521,0.709,0.69,0.917,1.462,0.5195,,,,,,,,,,,,
Dana,1.482,1.477,0.508,0.529,0.746,0.737,0.951,1.4795,0.5185,,,,,,,,,,,,
Dana,1.49,1.462,0.487,0.491,0.696,0.693,0.888,1.476,0.489,,,,,,,,,,,,
Dana,1.453,1.448,0.508,0.524,0.713,0.699,0.936,1.4505,0.516,,,,,,,,,,,,
Dana,1.461,1.442,0.499,0.525,0.694,0.71,0.867,1.4515,0.512,,,,,,,,,,,,
Dana,1.508,1.494,0.512,0.536,0.728,0.685,0.96,1.501,0.524,,,,,,,,,,,,
Dana,1.44,1.433,0.486,0.506,0.678,0.691,0.95,1.4365,0.496,,,,,,,,,,,,
Dana,1.517,1.519,0.498,0.517,0.707,0.725,0.916,1.518,0.5075,,,,,,,,,,,,
Dana,1.507,1.49,0.527,0.515,0.708,0.699,0.904,1.4985,0.521,,,,,,,,,,,,
Dana,1.445,1.421,0.493,0.518,0.692,0.687,0.921,1.433,0.5055,,,,,,,,,,,,
Dana,1.416,1.509,0.506,0.551,0.688,0.769,0.991,1.4625,0.5285,,,,,,,,,,,,
Dana,1.484,1.471,0.532,0.529,0.749,0.705,0.909,1.4775,0.5305,,,,,,,,,,,,
Dana,1.466,1.48,0.518,0.532,0.73,0.738,0.928,1.473,0.525,,,,,,,,,,,,
Dana,1.421,1.478,0.503,0.499,0.688,0.736,0.946,1.4495,0.501,,,,,,,,,,,,
Dana,1.512,1.501,0.54,0.537,0.746,0.723,0.946,1.5065,0.5385,,,,,,,,,,,,
Dana,1.432,1.438,0.483,0.527,0.709,0.714,0.941,1.435,0.505,,,,,,,,,,,,
Dana,1.47,1.494,0.521,0.524,0.721,0.738,0.923,1.482,0.5225,,,,,,,,,,,,
Dana,1.523,1.506,0.516,0.55,0.755,0.749,0.987,1.5145,0.533,,,,,,,,,,,,
Dana,1.448,1.449,0.516,0.492,0.712,0.705,0.891,1.4485,0.504,,,,,,,,,,,,
Dana,1.543,1.551,0.538,0.557,0.781,0.774,0.993,1.547,0.5475,,,,,,,,,,,,
Dana,1.401,1.386,0.478,0.477,0.655,0.635,0.869,1.3935,0.4775,,,,,,,,,,,,
Dana,1.541,1.552,0.555,0.559,0.783,0.758,0.987,1.5465,0.557,,,,,,,,,,,,
Dvir,1.391,1.396,0.551,0.56,0.741,0.76,1.086,1.3935,0.5555,,,,,,,,,,,,
Dvir,1.567,1.565,0.623,0.628,0.797,0.811,1.243,1.566,0.6255,,,,,,,,,,,,
Dvir,1.632,1.653,0.667,0.635,0.837,0.841,1.301,1.6425,0.651,,,,,,,,,,,,
Dvir,1.617,1.645,0.667,0.627,0.849,0.849,1.301,1.631,0.647,,,,,,,,,,,,
Dvir,1.493,1.515,0.597,0.566,0.764,0.785,1.242,1.504,0.5815,,,,,,,,,,,,
Dvir,1.487,1.508,0.653,0.6,0.756,0.752,1.252,1.4975,0.6265,,,,,,,,,,,,
Dvir,1.578,1.565,0.623,0.638,0.79,0.793,1.242,1.5715,0.6305,,,,,,,,,,,,
Dvir,1.499,1.471,0.621,0.609,0.789,0.795,1.198,1.485,0.615,,,,,,,,,,,,
Dvir,1.572,1.624,0.607,0.606,0.764,0.791,1.251,1.598,0.6065,,,,,,,,,,,,
Dvir,1.508,1.493,0.624,0.601,0.751,0.807,1.176,1.5005,0.6125,,,,,,,,,,,,
Dvir,1.591,1.538,0.625,0.599,0.804,0.809,1.232,1.5645,0.612,,,,,,,,,,,,
Dvir,1.537,1.526,0.639,0.633,0.812,0.832,1.261,1.5315,0.636,,,,,,,,,,,,
Dvir,1.529,1.516,0.602,0.609,0.768,0.805,1.155,1.5225,0.6055,,,,,,,,,,,,
Dvir,1.504,1.463,0.569,0.567,0.768,0.753,1.214,1.4835,0.568,,,,,,,,,,,,
Dvir,1.376,1.363,0.57,0.576,0.707,0.717,1.108,1.3695,0.573,,,,,,,,,,,,
Dvir,1.671,1.678,0.621,0.646,0.842,0.871,1.34,1.6745,0.6335,,,,,,,,,,,,
Dvir,1.576,1.567,0.639,0.642,0.81,0.848,1.273,1.5715,0.6405,,,,,,,,,,,,
Dvir,1.488,1.482,0.617,0.615,0.812,0.796,1.222,1.485,0.616,,,,,,,,,,,,
Dvir,1.523,1.5,0.624,0.625,0.803,0.821,1.212,1.5115,0.6245,,,,,,,,,,,,
Dvir,1.563,1.538,0.626,0.618,0.807,0.837,1.258,1.5505,0.622,,,,,,,,,,,,
Dvir,1.508,1.491,0.6,0.579,0.83,0.785,1.243,1.4995,0.5895,,,,,,,,,,,,
Dvir,1.661,1.629,0.678,0.648,0.824,0.827,1.315,1.645,0.663,,,,,,,,,,,,
Dvir,1.441,1.463,0.617,0.593,0.791,0.814,1.141,1.452,0.605,,,,,,,,,,,,
Dvir,1.671,1.68,0.669,0.672,0.883,0.849,1.352,1.6755,0.6705,,,,,,,,,,,,
Dvir,1.552,1.563,0.645,0.648,0.786,0.794,1.266,1.5575,0.6465,,,,,,,,,,,,
Dvir,1.503,1.479,0.605,0.601,0.817,0.764,1.18,1.491,0.603,,,,,,,,,,,,
Dvir,1.464,1.497,0.628,0.619,0.79,0.761,1.247,1.4805,0.6235,,,,,,,,,,,,
Dvir,1.514,1.566,0.637,0.637,0.82,0.819,1.207,1.54,0.637,,,,,,,,,,,,
Dvir,1.457,1.478,0.598,0.578,0.781,0.778,1.213,1.4675,0.588,,,,,,,,,,,,
Dvir,1.494,1.479,0.602,0.584,0.813,0.791,1.154,1.4865,0.593,,,,,,,,,,,,
Dvir,1.641,1.616,0.64,0.657,0.824,0.857,1.303,1.6285,0.6485,,,,,,,,,,,,
Dvir,1.501,1.48,0.576,0.58,0.753,0.742,1.201,1.4905,0.578,,,,,,,,,,,,
Dvir,1.457,1.494,0.619,0.602,0.761,0.78,1.187,1.4755,0.6105,,,,,,,,,,,,
Dvir,1.653,1.681,0.68,0.662,0.821,0.827,1.314,1.667,0.671,,,,,,,,,,,,
